C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE BAD_APPLE
OBJECT MODULE PLACED IN .\Objects\Bad Apple.obj
COMPILER INVOKED BY: D:\Program Files\Keil_v5\C51\BIN\C51.EXE Bad Apple.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PR
                    -INT(.\Listings\Bad Apple.lst) TABS(2) OBJECT(.\Objects\Bad Apple.obj)

line level    source
1319              0X00,0X00,0X00,0X08,0X18,0X00,0X00,0X00,
1320              0X00,0X00,0X00,0X18,0X18,0X00,0X00,0X00,
1321              0X00,0X00,0X00,0X18,0X18,0X00,0X00,0X00,
1322              0X00,0X00,0X00,0X18,0X18,0X00,0X00,0X00,
1323              0X00,0X00,0X00,0X18,0X08,0X00,0X00,0X00,
1324              0X00,0X00,0X00,0X18,0X08,0X00,0X00,0X00,
1325              0X00,0X00,0X00,0X18,0X08,0X00,0X00,0X00,
1326              0X00,0X00,0X00,0X18,0X18,0X00,0X00,0X00,
1327              0X00,0X00,0X00,0X18,0X18,0X00,0X00,0X00,
1328              0X00,0X00,0X00,0X18,0X18,0X00,0X00,0X00,
1329              0X00,0X00,0X00,0X18,0X18,0X00,0X00,0X00,
1330              0X00,0X00,0X00,0X18,0X18,0X00,0X00,0X00,
1331              0X00,0X00,0X00,0X18,0X18,0X00,0X00,0X00,
1332              0X00,0X00,0X00,0X18,0X18,0X08,0X00,0X00,
1333              0X00,0X00,0X10,0X18,0X18,0X04,0X00,0X00,
1334              0X00,0X20,0X18,0X18,0X3C,0X12,0X00,0X00,
1335              0X00,0X00,0X18,0X1C,0X39,0X18,0X00,0X00,
1336              0X00,0X00,0X18,0X1D,0X38,0X38,0X00,0X00,
1337              0X00,0X18,0X1D,0X78,0X3C,0X3C,0X18,0X00,
1338              0X00,0X18,0X1C,0X38,0X1C,0X3C,0X38,0X00,
1339              0X00,0X18,0X1C,0X38,0X78,0X9C,0X3C,0X18,
1340              0X00,0X18,0X1C,0X38,0X38,0X5C,0X3C,0X1C,
1341              0X00,0X18,0X18,0X18,0X38,0X38,0X7C,0X3C,
1342              0X00,0X18,0X18,0X1C,0X18,0X18,0X3C,0X3C,
1343              0X00,0X18,0X18,0X18,0X18,0X18,0X18,0X1C,
1344              0X00,0X10,0X18,0X18,0X18,0X18,0X18,0X18,
1345              0X00,0X00,0X18,0X18,0X18,0X18,0X18,0X18,
1346              0X00,0X00,0X18,0X18,0X18,0X18,0X18,0X18,
1347              0X00,0X00,0X18,0X18,0X18,0X18,0X18,0X18,
1348              0X00,0X00,0X10,0X18,0X18,0X18,0X18,0X18,
1349              0X00,0X00,0X10,0X18,0X18,0X18,0X18,0X18,
1350              0X00,0X00,0X10,0X18,0X18,0X18,0X18,0X18,
1351              0X00,0X00,0X10,0X18,0X18,0X18,0X18,0X18,
1352              0X00,0X00,0X10,0X18,0X18,0X18,0X18,0X18,
1353              0X00,0X00,0X10,0X18,0X18,0X08,0X18,0X18,
1354              0X00,0X00,0X10,0X10,0X18,0X18,0X18,0X18,
1355              0X00,0X00,0X10,0X10,0X18,0X18,0X18,0X18,
1356              0X00,0X00,0X10,0X10,0X18,0X18,0X18,0X18,
C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 23  

1357              0X00,0X00,0X10,0X18,0X18,0X18,0X18,0X18,
1358              0X00,0X00,0X10,0X18,0X18,0X18,0X18,0X18,
1359              0X00,0X00,0X10,0X18,0X18,0X18,0X18,0X18,
1360              0X00,0X00,0X10,0X18,0X18,0X18,0X18,0X18,
1361              0X00,0X00,0X10,0X18,0X18,0X18,0X18,0X18,
1362              0X00,0X00,0X10,0X18,0X18,0X18,0X18,0X18,
1363              0X00,0X00,0X10,0X18,0X18,0X18,0X18,0X18,
1364              0X00,0X00,0X10,0X18,0X38,0X18,0X18,0X18,
1365              0X00,0X00,0X18,0X18,0X38,0X18,0X18,0X18,
1366              0X00,0X00,0X18,0X18,0X38,0X18,0X18,0X18,
1367              0X00,0X00,0X18,0X18,0X38,0X18,0X18,0X18,
1368              0X00,0X00,0X18,0X18,0X38,0X18,0X18,0X18,
1369              0X00,0X00,0X18,0X18,0X38,0X18,0X18,0X18,
1370              0X00,0X00,0X18,0X18,0X38,0X18,0X18,0X18,
1371              0X00,0X00,0X18,0X18,0X38,0X18,0X18,0X18,
1372              0X00,0X00,0X18,0X18,0X38,0X18,0X18,0X18,
1373              0X00,0X00,0X18,0X08,0X38,0X18,0X18,0X18,
1374              0X00,0X00,0X18,0X08,0X38,0X18,0X18,0X18,
1375              0X00,0X00,0X18,0X08,0X38,0X18,0X18,0X18,
1376              0X00,0X00,0X18,0X08,0X38,0X18,0X18,0X18,
1377              0X00,0X00,0X18,0X18,0X38,0X18,0X18,0X18,
1378              0X00,0X00,0X18,0X18,0X38,0X18,0X18,0X18,
1379              0X00,0X00,0X18,0X18,0X38,0X18,0X18,0X18,
1380              0X00,0X00,0X18,0X18,0X38,0X18,0X18,0X18,
1381              0X00,0X00,0X18,0X18,0X18,0X18,0X18,0X18,
1382              0X00,0X00,0X18,0X18,0X10,0X18,0X18,0X18,
1383              0X00,0X00,0X08,0X78,0X10,0X18,0X18,0X18,
1384              0X00,0X00,0X08,0X78,0X10,0X18,0X18,0X18,
1385              0X00,0X00,0X08,0X38,0X10,0X18,0X18,0X18,
1386              0X00,0X00,0X08,0X38,0X10,0X18,0X18,0X18,
1387              0X00,0X00,0X08,0X38,0X10,0X18,0X18,0X18,
1388              0X00,0X00,0X08,0X38,0X10,0X18,0X18,0X18,
1389              0X00,0X00,0X08,0X38,0X18,0X10,0X18,0X18,
1390              0X00,0X00,0X08,0X38,0X18,0X10,0X18,0X18,
1391              0X00,0X00,0X08,0X38,0X18,0X10,0X18,0X18,
1392              0X00,0X00,0X08,0X18,0X18,0X10,0X18,0X18,
1393              0X00,0X00,0X08,0X18,0X18,0X10,0X18,0X18,
1394              0X00,0X00,0X08,0X18,0X18,0X10,0X18,0X18,
1395              0X00,0X00,0X08,0X18,0X18,0X10,0X18,0X18,
1396              0X00,0X00,0X08,0X18,0X18,0X10,0X18,0X18,
1397              0X00,0X00,0X08,0X18,0X10,0X10,0X18,0X18,
1398              0X00,0X00,0X08,0X18,0X10,0X10,0X18,0X18,
1399              0X00,0X00,0X08,0X18,0X10,0X10,0X18,0X18,
1400              0X00,0X00,0X08,0X18,0X10,0X10,0X18,0X18,
1401              0X00,0X00,0X08,0X18,0X10,0X10,0X18,0X18,
1402              0X00,0X00,0X08,0X18,0X10,0X10,0X18,0X18,
1403              0X00,0X00,0X08,0X18,0X10,0X10,0X18,0X18,
1404              0X00,0X00,0X08,0X38,0X18,0X10,0X18,0X18,
1405              0X00,0X00,0X18,0X38,0X18,0X10,0X18,0X18,
1406              0X00,0X00,0X18,0X38,0X18,0X10,0X18,0X18,
1407              0X00,0X08,0X18,0X38,0X38,0X10,0X18,0X18,
1408              0X00,0X18,0X18,0X18,0X38,0X18,0X18,0X18,
1409              0X00,0X18,0X18,0X18,0X38,0X18,0X18,0X18,
1410              0X00,0X18,0X18,0X18,0X18,0X18,0X18,0X1C,
1411              0X00,0X18,0X18,0X18,0X1C,0X38,0X1C,0X1C,
1412              0X00,0X18,0X18,0X18,0X1C,0X3C,0X1C,0X1C,
1413              0X00,0X18,0X18,0X18,0X3C,0X1C,0X1C,0X1C,
1414              0X00,0X38,0X38,0X18,0X1C,0X1C,0X1C,0X1C,
1415              0X00,0X38,0X38,0X18,0X1C,0X1C,0X1C,0X1C,
1416              0X00,0X38,0X38,0X18,0X1C,0X1C,0X1C,0X1C,
1417              0X00,0X38,0X38,0X18,0X1E,0X1C,0X1C,0X1C,
1418              0X00,0X38,0X38,0X18,0X1E,0X1C,0X1C,0X1C,
C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 24  

1419              0X00,0X38,0X38,0X18,0X1E,0X1C,0X1E,0X1C,
1420              0X00,0X18,0X3C,0X1E,0X1E,0X1C,0X1E,0X1C,
1421              0X00,0X18,0X1C,0X1E,0X1E,0X1C,0X0E,0X1C,
1422              0X00,0X18,0X1C,0X1E,0X1E,0X0E,0X0E,0X1E,
1423              0X00,0X18,0X1C,0X0D,0X0E,0X0E,0X0E,0X1E,
1424              0X00,0X1C,0X1C,0X0D,0X0F,0X0E,0X0E,0X1E,
1425              0X00,0X1C,0X1D,0X0D,0X0F,0X0E,0X0E,0X1E,
1426              0X00,0X0C,0X1F,0X0D,0X0F,0X0E,0X0F,0X0E,
1427              0X00,0X0C,0X0F,0X0F,0X0F,0X0E,0X07,0X0E,
1428              0X00,0X0C,0X0E,0X0E,0X0F,0X07,0X07,0X0F,
1429              0X00,0X0C,0X0E,0X06,0X07,0X07,0X07,0X0F,
1430              0X00,0X0E,0X0E,0X06,0X07,0X07,0X07,0X0F,
1431              0X00,0X0E,0X0E,0X06,0X07,0X07,0X07,0X0F,
1432              0X00,0X0E,0X0E,0X06,0X07,0X07,0X07,0X0F,
1433              0X00,0X0E,0X0E,0X06,0X07,0X07,0X07,0X0F,
1434              0X00,0X0E,0X0E,0X06,0X07,0X07,0X07,0X0F,
1435              0X00,0X0E,0X0E,0X06,0X07,0X07,0X07,0X0F,
1436              0X00,0X0E,0X0E,0X06,0X07,0X07,0X07,0X0F,
1437              0X00,0X0E,0X0E,0X06,0X07,0X07,0X07,0X0F,
1438              0X00,0X0E,0X0E,0X06,0X07,0X07,0X07,0X0F,
1439              0X00,0X0E,0X0E,0X06,0X07,0X07,0X07,0X0F,
1440              0X00,0X0E,0X0E,0X06,0X07,0X07,0X07,0X0F,
1441              0X00,0X0E,0X07,0X06,0X07,0X07,0X07,0X0F,
1442              0X04,0X0E,0X07,0X06,0X07,0X07,0X07,0X0F,
1443              0X00,0X0E,0X0E,0X06,0X07,0X07,0X0F,0X0F,
1444              0X00,0X0C,0X0E,0X0E,0X3E,0X3E,0X0F,0X0F,
1445              0X00,0X00,0X1C,0X1C,0X8C,0X3E,0X0F,0X0F,
1446              0X00,0X00,0X1C,0X1E,0X1C,0X1E,0X0F,0X07,
1447              0X00,0X00,0X1C,0X1E,0X0C,0X06,0X07,0X07,
1448              0X00,0X00,0X0C,0X0F,0X0E,0X06,0X07,0X03,
1449              0X00,0X00,0X07,0X07,0X03,0X03,0X03,0X01,
1450              0X00,0X00,0X01,0X03,0X01,0X00,0X00,0X00,
1451              0X00,0X00,0X00,0X01,0X00,0X00,0X00,0X00,
1452              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
1453              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
1454              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
1455              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
1456              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
1457              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
1458              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
1459              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
1460              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
1461              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
1462              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
1463              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
1464              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
1465              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
1466              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
1467              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
1468              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
1469              0X00,0X00,0X00,0X00,0X02,0X00,0X00,0X00,
1470              0X00,0X00,0X00,0X00,0X02,0X00,0X00,0X00,
1471              0X00,0X00,0X00,0X01,0X01,0X00,0X00,0X00,
1472              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
1473              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
1474              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
1475              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
1476              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
1477              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
1478              0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
1479              0X00,0X00,0X00,0X00,0X03,0X01,0X03,0X03,
1480              0X00,0X00,0X00,0X00,0X0F,0X06,0X06,0X06,
C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 25  

1481              0X00,0X00,0X00,0X00,0X1F,0X0D,0X0D,0X0D,
1482              0X00,0X00,0X00,0X01,0X3E,0X13,0X33,0X12,
1483              0X00,0X00,0X00,0X01,0X7D,0X25,0X65,0X24,
1484              0X00,0X00,0X00,0X03,0X7B,0X4B,0X4B,0X48,
1485              0X00,0X00,0X00,0X07,0XF5,0X96,0X96,0X90,
1486              0X00,0X00,0X01,0X07,0XEB,0XAD,0XA8,0XA0,
1487              0X00,0X00,0X00,0X0F,0X5F,0X5B,0X48,0X40,
1488              0X00,0X00,0X00,0X0E,0XF7,0XD7,0XD1,0X00,
1489              0X00,0X00,0X00,0X1C,0XAE,0XAF,0XA3,0X81,
1490              0X00,0X00,0X01,0X1C,0XFE,0X57,0X03,0X00,
1491              0X01,0X01,0X01,0X39,0X7C,0X5F,0X47,0X01,
1492              0X01,0X01,0X03,0X32,0XF8,0XAF,0X07,0X03,
1493              0X03,0X03,0X03,0X22,0XF9,0XBF,0X8F,0X03,
1494              0X03,0X03,0X07,0X25,0XF1,0X9F,0X0F,0X03,
1495              0X03,0X07,0X07,0X05,0X73,0X7F,0X0F,0X07,
1496              0X03,0X07,0X07,0X07,0XE3,0X3F,0X1F,0X07,
1497              0X03,0X0F,0X0F,0X0B,0XE7,0X3F,0X1F,0X07,
1498              0X02,0X0F,0X0F,0X0E,0XE7,0X3F,0X1F,0X07,
1499              0X00,0X0F,0X0F,0X0E,0XC7,0XBF,0X1F,0X0F,
1500              0X00,0X0E,0X0F,0X0E,0XC6,0XFF,0X1F,0X0F,
1501              0X00,0X0E,0X0E,0X0E,0XC6,0X7F,0X0F,0X0F,
1502              0X00,0X0E,0X0E,0X1E,0XC6,0X6F,0X0F,0X0F,
1503              0X00,0X0E,0X0E,0X1E,0X46,0X6F,0X0F,0X0E,
1504              0X00,0X0E,0X0E,0X1E,0X46,0X6F,0X0F,0X0E,
1505              0X00,0X0E,0X0E,0X1E,0X46,0X6F,0X0F,0X0E,
1506              0X00,0X0E,0X0E,0X1E,0X46,0X6F,0X0F,0X0E,
1507              0X00,0X0E,0X0E,0X1E,0X46,0X6F,0X0F,0X0E,
1508              0X00,0X0E,0X0E,0X16,0X46,0X6F,0X0F,0X0E,
1509              0X00,0X0E,0X0E,0X1E,0X46,0X6F,0X0F,0X0E,
1510              0X00,0X0E,0X0E,0X1E,0X46,0X6F,0X0F,0X0E,
1511              0X00,0X0E,0X0E,0X1E,0X4E,0X6F,0X0F,0X0E,
1512              0X00,0X0E,0X0E,0X1E,0X4E,0X6F,0X0F,0X0E,
1513              0X00,0X0E,0X0E,0X1E,0X4E,0X7F,0X0F,0X0E,
1514              0X00,0X0E,0X0E,0X1E,0X4E,0X7F,0X0E,0X0E,
1515              0X00,0X0E,0X0E,0X1E,0X4E,0X7F,0X0E,0X0E,
1516              0X00,0X0E,0X0E,0X1E,0X4E,0X7F,0X0E,0X0E,
1517              0X00,0X1E,0X0E,0X1E,0XCE,0X7F,0X0E,0X0E,
1518              0X00,0X1E,0X1E,0X1E,0XCE,0X3F,0X0E,0X0E,
1519              0X00,0X1E,0X1E,0X1C,0XCE,0X3F,0X0E,0X0E,
1520              0X00,0X1E,0X1E,0X1C,0XCE,0X3F,0X0E,0X0E,
1521              0X00,0X1E,0X1E,0X1C,0XCE,0X3F,0X0E,0X0E,
1522              0X00,0X1E,0X1E,0X1C,0XCE,0X3F,0X0E,0X0E,
1523              0X00,0X0E,0X1E,0X1C,0XCE,0X3F,0X0E,0X0E,
1524              0X00,0X0E,0X1E,0X0C,0XC6,0X3F,0X0E,0X0E,
1525              0X00,0X0E,0X1E,0X0C,0XC6,0X3F,0X0E,0X0E,
1526              0X04,0X0E,0X1E,0X0C,0XC6,0X3F,0X0E,0X0E,
1527              0X04,0X0E,0X0E,0X0C,0XCE,0X3F,0X0E,0X0E,
1528              0X04,0X0E,0X0E,0X0C,0XCE,0X3F,0X0E,0X0E,
1529              0X04,0X0E,0X0E,0X04,0X4E,0X3F,0X0E,0X0E,
1530              0X04,0X0E,0X0E,0X04,0X6E,0X3F,0X0E,0X0E,
1531              0X04,0X0E,0X0E,0X04,0X6E,0X3F,0X0E,0X0E,
1532              0X04,0X0E,0X0E,0X06,0X6E,0X3F,0X0E,0X0E,
1533              0X04,0X0E,0X0E,0X06,0X6E,0X3F,0X0E,0X0E,
1534              0X04,0X0E,0X0E,0X06,0X6E,0X3F,0X0E,0X0E,
1535              0X04,0X0E,0X0E,0X06,0X6E,0X3F,0X0E,0X0E,
1536              0X04,0X0E,0X0E,0X04,0X6E,0X3F,0X0E,0X0E,
1537              0X04,0X0E,0X0E,0X84,0X6E,0X3E,0X0E,0X0E,
1538              0X04,0X0E,0X0E,0X04,0X6E,0X3E,0X0E,0X0E,
1539              0X04,0X0E,0X0E,0X04,0X6E,0X3E,0X1E,0X0E,
1540              0X04,0X0E,0X0E,0X04,0XEE,0X3E,0X1E,0X0E,
1541              0X04,0X0E,0X0E,0X04,0XEE,0X3E,0X1E,0X0E,
1542              0X04,0X0E,0X0E,0X04,0XEE,0X3E,0X1E,0X0E,
C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 26  

1543              0X04,0X0E,0X0E,0X04,0XEE,0X3E,0X1E,0X0E,
1544              0X04,0X0E,0X0E,0X84,0XCE,0X3F,0X1E,0X0E,
1545              0X04,0X0E,0X0E,0X8C,0XCE,0X3F,0X1E,0X0E,
1546              0X00,0X1C,0X1C,0X8C,0XCE,0X3F,0X0E,0X0E,
1547              0X00,0X1C,0X1C,0X8C,0XCC,0X3E,0X0E,0X1E,
1548              0X00,0X1C,0X1C,0X08,0XDC,0X3E,0X0C,0X1C,
1549              0X00,0X1C,0X1C,0X08,0XDD,0X3D,0X1C,0X1C,
1550              0X00,0X18,0X18,0X08,0XDF,0X3C,0X1C,0X1C,
1551              0X00,0X18,0X18,0X18,0XFF,0X1C,0X1C,0X3C,
1552              0X00,0X38,0X18,0X59,0XFE,0X18,0X18,0X38,
1553              0X00,0X38,0X38,0X3A,0X7C,0X98,0X18,0X38,
1554              0X00,0X38,0X38,0X1C,0X38,0XD8,0X18,0X38,
1555              0X00,0X38,0X38,0X1C,0X18,0X38,0X78,0X78,
1556              0X10,0X38,0X38,0X18,0X1C,0X1C,0X1C,0X1C,
1557              0X10,0X38,0X38,0X1A,0X1F,0X19,0X19,0X19,
1558              0X00,0X3C,0X18,0X39,0X1C,0X18,0X18,0X18,
1559              0X00,0X3C,0X18,0X58,0X1C,0X18,0X18,0X18,
1560              0X00,0X1C,0X18,0X98,0X18,0X18,0X18,0X18,
1561              0X00,0X1C,0X1C,0X98,0X18,0X18,0X18,0X18,
1562              0X00,0X1C,0X1C,0X9C,0X18,0X18,0X18,0X38,
1563              0X00,0X1C,0X1C,0X1C,0X1B,0X18,0X18,0X38,
1564              0X00,0X1C,0X1C,0X18,0X1B,0X18,0X18,0X38,
1565              0X00,0X1C,0X1C,0X18,0X9B,0X18,0X18,0X38,
1566              0X00,0X1C,0X1C,0X18,0XDA,0X18,0X18,0X3C,
1567              0X00,0X1C,0X1C,0X18,0XDA,0X18,0X18,0X3C,
1568              0X00,0X1C,0X1C,0X18,0XDA,0X18,0X18,0X3C,
1569              0X00,0X1C,0X1C,0X18,0XFA,0X18,0X18,0X3C,
1570              0X00,0X1C,0X1C,0X18,0XFE,0X18,0X18,0X3C,
1571              0X00,0X1C,0X1C,0X18,0X7F,0X18,0X38,0X3C,
1572              0X00,0X1C,0X1C,0X18,0X7F,0X38,0X38,0X1C,
1573              0X00,0X18,0X1C,0X18,0X7F,0X38,0X18,0X1C,
1574              0X00,0X18,0X1C,0X18,0XFF,0X38,0X58,0X1C,
1575              0X00,0X18,0X1C,0X18,0XFF,0X38,0X18,0X1C,
1576              0X00,0X18,0X1C,0X18,0XFF,0X38,0X18,0X1C,
1577              0X00,0X18,0X1C,0X18,0XFF,0X38,0X18,0X1C,
1578              0X00,0X1C,0X1C,0X18,0XFF,0X38,0X18,0X1C,
1579              0X00,0X1C,0X1C,0X18,0XFF,0X38,0X18,0X1C,
1580              0X00,0X1C,0X1C,0X18,0XFF,0X38,0X18,0X1C,
1581              0X00,0X1C,0X1C,0X18,0XBF,0X38,0X18,0X1C,
1582              0X00,0X1C,0X1C,0X18,0XBF,0X38,0X18,0X1C,
1583              0X00,0X1C,0X1C,0X18,0X3E,0X38,0X18,0X1C,
1584              0X00,0X1C,0X1C,0X18,0X3C,0X38,0X18,0X1C,
1585              0X00,0X1C,0X1C,0X18,0X3C,0X38,0X18,0X1C,
1586              0X00,0X1C,0X1C,0X18,0X3C,0X38,0X18,0X1C,
1587              0X00,0X1C,0X1C,0X18,0X3C,0X38,0X18,0X1C,
1588              0X00,0X1C,0X1C,0X18,0X3C,0X38,0X18,0X1C,
1589              0X00,0X1C,0X1C,0X18,0X3C,0X38,0X18,0X1C,
1590              0X00,0X1C,0X1C,0X18,0X3C,0X38,0X18,0X1C,
1591              0X00,0X1C,0X1C,0X18,0X3D,0X38,0X18,0X1C,
1592              0X00,0X1C,0X1C,0X18,0X3D,0X38,0X18,0X1C,
1593              0X00,0X1C,0X1C,0X18,0X3D,0X38,0X1C,0X1C,
1594              0X00,0X1C,0X1C,0X18,0X3D,0X38,0X1C,0X1C,
1595              0X00,0X1C,0X1C,0X18,0X3D,0X38,0X1C,0X1C,
1596              0X00,0X1C,0X1C,0X18,0XBD,0X38,0X1C,0X1C,
1597              0X00,0X1C,0X1C,0X18,0XBD,0X38,0X1C,0X1C,
1598              0X00,0X1C,0X1C,0X18,0XBD,0X38,0X1C,0X1E,
1599              0X00,0X1C,0X1C,0X18,0XBD,0X38,0X1C,0X18,
1600              0X00,0X1C,0X1C,0X18,0XBD,0X3C,0X1A,0X18,
1601              0X00,0X1C,0X1C,0X18,0XBD,0X3C,0X18,0X18,
1602              0X00,0X1C,0X1C,0X18,0XBD,0X3C,0X18,0X18,
1603              0X00,0X1C,0X1C,0X18,0XFD,0X3C,0X18,0X18,
1604              0X00,0X1C,0X1C,0X18,0X7D,0X3C,0X18,0X18,
C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 27  

1605              0X00,0X1C,0X1C,0X18,0X7D,0X3C,0X18,0X18,
1606              0X00,0X1C,0X1C,0X18,0X7D,0X3C,0X18,0X18,
1607              0X00,0X1C,0X1C,0X18,0X7D,0X3C,0X18,0X18,
1608              0X00,0X1C,0X1C,0X18,0X7D,0X3C,0X18,0X18,
1609              0X00,0X1C,0X1C,0X18,0X7D,0X3C,0X18,0X18,
1610              0X00,0X1C,0X1C,0X18,0X7D,0X3C,0X18,0X18,
1611              0X00,0X1C,0X1C,0X18,0X7D,0X3C,0X18,0X18,
1612              0X00,0X1C,0X1C,0X18,0X7D,0X3C,0X18,0X18,
1613              0X00,0X1C,0X1C,0X18,0XFD,0X3C,0X18,0X18,
1614              0X00,0X1C,0X1C,0X18,0XFD,0X3C,0X18,0X18,
1615              0X00,0X1C,0X1C,0X18,0XFD,0X3C,0X18,0X18,
1616              0X00,0X1C,0X1C,0X18,0XFD,0X3C,0X18,0X18,
1617              0X00,0X1C,0X1C,0X18,0XFD,0X3C,0X18,0X18,
1618              0X00,0X1C,0X1C,0X18,0XBD,0X3C,0X18,0X18,
1619              0X00,0X1C,0X1C,0X18,0XBD,0X3C,0X18,0X18,
1620              0X00,0X1C,0X1C,0X18,0XBD,0X3C,0X18,0X18,
1621              0X00,0X1C,0X1C,0X18,0XBD,0X3C,0X18,0X18,
1622              0X00,0X1C,0X1C,0X18,0XBD,0X3C,0X18,0X18,
1623              0X00,0X1C,0X1C,0X18,0XBD,0X3C,0X18,0X18,
1624              0X00,0X1C,0X1C,0X18,0XBD,0X3C,0X18,0X18,
1625              0X00,0X1C,0X1C,0X18,0XBD,0X3C,0X18,0X18,
1626              0X00,0X1C,0X1C,0X18,0XBD,0X3C,0X18,0X18,
1627              0X00,0X1C,0X1C,0X18,0XBD,0X3C,0X18,0X18,
1628              0X00,0X1C,0X1C,0X18,0XBD,0X3C,0X18,0X18,
1629              0X00,0X1C,0X1C,0X18,0XBD,0X3C,0X18,0X18,
1630              0X00,0X1C,0X1C,0X18,0XBD,0X3C,0X18,0X18,
1631              0X10,0X1C,0X1C,0X18,0XBD,0X3C,0X18,0X18,
1632              0X10,0X1C,0X1C,0X18,0XBD,0X3C,0X18,0X18,
1633              0X18,0X1C,0X1C,0X18,0XBD,0X3C,0X1C,0X18,
1634              0X18,0X1C,0X1C,0X18,0XBD,0X3C,0X1C,0X18,
1635              0X18,0X1C,0X1C,0X18,0XBD,0X3C,0X3C,0X18,
1636              0X18,0X1C,0X1C,0X18,0XBD,0X3C,0X3C,0X18,
1637              0X18,0X1C,0X1C,0X18,0XBD,0X3C,0X3C,0X18,
1638              0X18,0X1C,0X1C,0X18,0XBD,0X3C,0X3C,0X18,
1639              0X18,0X1C,0X1C,0X18,0XBD,0X3C,0X3C,0X18,
1640              0X18,0X1C,0X1C,0X18,0XBD,0X3C,0X3C,0X18,
1641              0X18,0X1C,0X1C,0X18,0XBD,0X3C,0X3C,0X18,
1642              0X18,0X1C,0X1C,0X18,0XBD,0X3C,0X3C,0X18,
1643              0X18,0X1C,0X1C,0X18,0XBD,0X3C,0X3C,0X18,
1644              0X18,0X1C,0X1C,0X18,0XBD,0X3C,0X3C,0X18,
1645              0X18,0X1C,0X1C,0X18,0XBD,0X3C,0X3C,0X18,
1646              0X18,0X1C,0X1C,0X18,0XBD,0X3C,0X3C,0X18,
1647              0X18,0X1C,0X1C,0X18,0XBD,0X3C,0X3C,0X18,
1648              0X18,0X1C,0X1C,0X18,0XBD,0X3C,0X3C,0X18,
1649              0X18,0X1C,0X1C,0X18,0XBD,0X3C,0X3C,0X18,
1650              0X18,0X1C,0X1C,0X18,0XBD,0X3C,0X3C,0X18,
1651              0X18,0X1C,0X1C,0X18,0XBD,0X3C,0X7E,0X18,
1652              0X18,0X1C,0X1C,0X18,0XBD,0X3C,0X7E,0X18,
1653              0X10,0X1C,0X1C,0X18,0XBD,0X3C,0X7E,0X18,
1654              0X18,0X1C,0X1C,0X18,0XBD,0X3C,0XFF,0X18,
1655              0X18,0X1C,0X1C,0X18,0XFF,0X3C,0XBF,0X18,
1656              0X18,0X1C,0X1C,0X9D,0XFF,0X3C,0X3D,0X18,
1657              0X18,0X1C,0X1C,0X9F,0X7C,0X3C,0X3C,0X19,
1658              0X18,0X1C,0X1C,0X9F,0X3C,0X3C,0X3C,0X99,
1659              0XE7,0XE3,0XE3,0X60,0XC3,0XC3,0XC3,0X66,
1660              0XE7,0XE3,0XE3,0X60,0XC3,0XC3,0XC3,0X66,
1661              0XE7,0XE3,0XE3,0X60,0XC3,0XC3,0XC3,0X66,
1662              0XE7,0XE3,0XE3,0X60,0XC3,0XC3,0XC3,0X66,
1663              0XE7,0XE3,0XE3,0X60,0XC3,0XC3,0XC3,0X66,
1664              0XE7,0XE3,0XE3,0X60,0XC3,0XC3,0XC3,0X66,
